DATA;zamowienia;wyprzedaż
01.01.2018;100;
02.01.2018;94;
03.01.2018;118;1
04.01.2018;114;1
05.01.2018;122;1
06.01.2018;121;1
07.01.2018;119;1
08.01.2018;119;
09.01.2018;113;
10.01.2018;113;
11.01.2018;117;
12.01.2018;125;
13.01.2018;118;
14.01.2018;124;
15.01.2018;123;
16.01.2018;116;
17.01.2018;106;
18.01.2018;107;
19.01.2018;107;
20.01.2018;115;
21.01.2018;110;
22.01.2018;103;
23.01.2018;107;
24.01.2018;112;
25.01.2018;105;
26.01.2018;100;
27.01.2018;110;
28.01.2018;102;
29.01.2018;99;
30.01.2018;91;
31.01.2018;95;
01.02.2018;100;
02.02.2018;104;
03.02.2018;102;
04.02.2018;92;
05.02.2018;99;
06.02.2018;92;
07.02.2018;99;
08.02.2018;109;1
09.02.2018;112;1
10.02.2018;118;1
11.02.2018;119;1
12.02.2018;120;1
13.02.2018;120;
14.02.2018;127;
15.02.2018;127;
16.02.2018;120;
17.02.2018;115;
18.02.2018;124;
19.02.2018;131;
20.02.2018;127;
21.02.2018;120;
22.02.2018;115;
23.02.2018;111;
24.02.2018;102;
25.02.2018;103;
26.02.2018;98;
27.02.2018;99;
28.02.2018;109;1
01.03.2018;113;1
02.03.2018;117;1
03.03.2018;114;1
04.03.2018;114;1
05.03.2018;118;
06.03.2018;113;
07.03.2018;120;
08.03.2018;111;
09.03.2018;112;
10.03.2018;107;
11.03.2018;100;
12.03.2018;107;
13.03.2018;106;
14.03.2018;116;
15.03.2018;126;
16.03.2018;126;
17.03.2018;134;
18.03.2018;135;
19.03.2018;128;
20.03.2018;133;
21.03.2018;141;
22.03.2018;140;
23.03.2018;140;
24.03.2018;150;
25.03.2018;143;
26.03.2018;135;
27.03.2018;144;
28.03.2018;147;
29.03.2018;144;
30.03.2018;140;
31.03.2018;137;
01.04.2018;141;
02.04.2018;138;
03.04.2018;146;
04.04.2018;140;
05.04.2018;135;
06.04.2018;127;
07.04.2018;121;
08.04.2018;115;
09.04.2018;124;
10.04.2018;130;
11.04.2018;128;
12.04.2018;134;
13.04.2018;127;
14.04.2018;137;
15.04.2018;133;
16.04.2018;128;
17.04.2018;128;
18.04.2018;136;
19.04.2018;129;
20.04.2018;133;
21.04.2018;124;
22.04.2018;119;
23.04.2018;116;
24.04.2018;125;
25.04.2018;117;
26.04.2018;121;
27.04.2018;126;
28.04.2018;132;
29.04.2018;140;
30.04.2018;137;
01.05.2018;131;
02.05.2018;135;
03.05.2018;133;
04.05.2018;137;
05.05.2018;134;
06.05.2018;143;
07.05.2018;145;
08.05.2018;137;
09.05.2018;146;
10.05.2018;156;
11.05.2018;154;
12.05.2018;161;
13.05.2018;160;
